Experiment A: 6 cats x 39 models x 4 = 936 calls
  100/936 calls  (9s)
  200/936 calls  (15s)
  300/936 calls  (22s)
  400/936 calls  (28s)
  500/936 calls  (43s)
  600/936 calls  (59s)
  700/936 calls  (129s)
  800/936 calls  (142s)
  900/936 calls  (152s)
  936/936 calls  (193s)
-> /Users/parikh/dev/modelun/studies/consensus/probes/exactword.json
Experiment B: 20 cats x 39 models x 4 = 3120 calls
  100/3120 calls  (4s)
  200/3120 calls  (10s)
  300/3120 calls  (20s)
  400/3120 calls  (40s)
  500/3120 calls  (44s)
  600/3120 calls  (48s)
  700/3120 calls  (60s)
  800/3120 calls  (65s)
  900/3120 calls  (87s)
  1000/3120 calls  (94s)
  1100/3120 calls  (100s)
  1200/3120 calls  (105s)
  1300/3120 calls  (126s)
  1400/3120 calls  (131s)
  1500/3120 calls  (142s)
  1600/3120 calls  (155s)
  1700/3120 calls  (193s)
  1800/3120 calls  (198s)
  1900/3120 calls  (264s)
  2000/3120 calls  (331s)
  2100/3120 calls  (341s)
  2200/3120 calls  (526s)
  2300/3120 calls  (598s)
  2400/3120 calls  (611s)
  2500/3120 calls  (621s)
  2600/3120 calls  (630s)
  2700/3120 calls  (635s)
  2800/3120 calls  (640s)
  2900/3120 calls  (650s)
  3000/3120 calls  (674s)
  3100/3120 calls  (743s)
  3120/3120 calls  (759s)
-> /Users/parikh/dev/modelun/studies/consensus/probes/persona.json
